Station1,Station2,Color,distance
Rithala,Rohini West,Red,1.1
Rohini West,Rohini East,Red,1.2
Rohini East,Pitampura,Red,1
Pitampura,Kohat Enclave,Red,1
Kohat Enclave,Netaji Subhash Place,Red,1.2
Netaji Subhash Place,Keshav Puram,Red,1.3
Keshav Puram,Kanhiya Nagar,Red,1.2
Kanhiya Nagar,Inderlok,Red,1.1
Inderlok,Shastri Nagar,Red,1.2
Shastri Nagar,Pratap Nagar,Red,1
Pratap Nagar,Pulbangash,Red,0.8
Pulbangash,Tis Hazari,Red,1
Tis Hazari,Kashmere Gate,Red,1.1
Kashmere Gate,Shastri Park,Red,1.3
Shastri Park,Seelampur,Red,1.3
Seelampur,Welcome,Red,1.1
Welcome,Shahdara,Red,1.2
Shahdara,Mansarovar Park,Red,1.3
Mansarovar Park,Jhilmil,Red,1.1
Jhilmil,Dilshad Garden,Red,1
Dilshad Garden,Shaheed Nagar,Red,1.1
Shaheed Nagar,Raj Bagh,Red,1.1
Raj Bagh,Major Mohit Sharma,Red,1.2
Major Mohit Sharma,Shyam Park,Red,1.1
Shyam Park,Mohan Nagar,Red,1.2
Mohan Nagar,Arthala,Red,1.3
Arthala,Hindon River,Red,1.1
Hindon River,Shaheed Sthal,Red,1
Dwarka Sector 21,Dwarka Sector 8,Blue,1.2
Dwarka Sector 8,Dwarka Sector 9,Blue,1.3
Dwarka Sector 9,Dwarka Sector 10,Blue,1.1
Dwarka Sector 10,Dwarka Sector 11,Blue,1
Dwarka Sector 11,Dwarka Sector 12,Blue,1.2
Dwarka Sector 12,Dwarka Sector 13,Blue,1.1
Dwarka Sector 13,Dwarka Sector 14,Blue,1.2
Dwarka Sector 14,Dwarka,Blue,1.3
Dwarka,Dwarka Mor,Blue,1.3
Dwarka Mor,Nawada,Blue,1.1
Nawada,Uttam Nagar West,Blue,1.2
Uttam Nagar West,Uttam Nagar East,Blue,1
Uttam Nagar East,Janakpuri West,Blue,1.3
Janakpuri West,Janakpuri East,Blue,1.1
Janakpuri East,Tilak Nagar,Blue,1.1
Tilak Nagar,Subhash Nagar,Blue,1
Subhash Nagar,Tagore Garden,Blue,1.1
Tagore Garden,Rajouri Garden,Blue,1.2
Rajouri Garden,Ramesh Nagar,Blue,1.1
Ramesh Nagar,Moti Nagar,Blue,1
Moti Nagar,Kirti Nagar,Blue,1.1
Kirti Nagar,Shadipur,Blue,1.2
Shadipur,Patel Nagar,Blue,1
Patel Nagar,Rajendra Place,Blue,1.1
Rajendra Place,Karol Bagh,Blue,1.2
Karol Bagh,Jhandewalan,Blue,1.1
Jhandewalan,RK Ashram Marg,Blue,1.1
RK Ashram Marg,Rajiv Chowk,Blue,1.3
Rajiv Chowk,Barakhamba Road,Blue,0.9
Barakhamba Road,Mandi House,Blue,1
Mandi House,Supreme Court,Blue,1.1
Supreme Court,Indraprastha,Blue,1.2
Indraprastha,Yamuna Bank,Blue,1.1
Yamuna Bank,Akshardham,Blue,1.4
Akshardham,Mayur Vihar Phase-I,Blue,1.2
Mayur Vihar Phase-I,Mayur Vihar Ext.,Blue,1.3
